feature,-1,0,1
___INTERCEPT___,-1.1190245751042038,-0.8148713941278656,-1.4666131364869788
000,-6.4445627661833855,-6.529745806471519,-6.1384514789655995
10,-7.31595811728615,-6.86867910250066,-7.417207653676786
20,-7.436201906435813,-7.286039155638507,-7.174468908268836
200,-7.141173250226698,-7.078041375447367,-8.141368563227006
2014,-6.9694407424702725,-7.669609214058474,-6.592103359971866
2015,-7.891722940434096,-7.224327136292286,-6.097321807873671
2016,-7.753066765354519,-7.265136171063053,-7.766254739505945
400,-7.277704201734889,-7.355412080046457,-7.753607140667748
50,-7.298328665075653,-7.202718790057007,-7.128319329287948
500,-7.600077804802439,-7.22427873534105,-6.594145883018543
aan,-5.222722560528163,-4.751322761168516,-4.776485897120859
aan_het,-7.475090296381624,-6.726143273747991,-6.706048812020276
aandeel,-6.851429844427614,-7.02248533647576,-6.400173105796064
aanpak,-7.16035082696467,-7.4736538122201335,-7.329495666031689
aantal,-6.930163991045869,-7.165864487774606,-5.571048037819629
abn,-7.089288189320907,-6.985686636799087,-7.2879463677146274
abn_amro,-7.044223830103294,-6.054994290353616,-5.942355367985654
achter,-6.9243723000661515,-7.102054880420101,-6.992121042382232
advies,-7.280362667836277,-7.278384324584929,-6.726547288442738
aex,-6.215022176540392,-6.437861681605451,-5.380056590778954
af,-5.751433599690037,-5.662319065855655,-6.352345368656289
afrika,-7.940704401214738,-7.079833883049535,-7.1490975746370635
agenda,-7.8361876513668305,-5.384490905077002,-8.141368563227006
air_france,-6.954812993880624,-7.231897663305197,-8.141368563227006
akkoord,-6.721736155605353,-5.750380114915837,-6.124984705725138
al,-6.003056521037678,-6.0286385621354235,-6.538864001927153
alleen,-6.5267757205092165,-6.601119720834513,-7.687180252697033
als,-6.009070380993299,-5.6272619615163855,-6.470909836436956
altijd,-7.035580583944678,-7.266883938831576,-7.519046176417693
amerikaanse,-6.519968781765422,-6.56634762124237,-6.088173378774712
amsterdam,-6.490699140154669,-6.139687854753904,-5.840731514066768
ander,-7.704945196884323,-6.756629429872097,-7.307956974210315
angst,-7.111440549078001,-7.722824064398774,-7.806352570075239
aow,-7.435975740568345,-7.381140735106959,-7.012926562676084
april,-8.132504173475803,-7.11378467508386,-7.330810515136445
arbeidsmarkt,-6.498563980261787,-6.665530916795035,-6.208604132325056
arm,-6.419497231157251,-7.389772934146889,-8.141368563227006
asscher,-7.969342047395427,-6.4577163526789185,-6.591082163181367
athene,-6.06943505950918,-6.064542235492788,-7.477057011650709
baan,-4.66942778862694,-5.530913660825769,-5.042472384421842
baas,-7.198910402906346,-7.040595750086841,-7.45950379063863
banen,-6.641443228277869,-7.623944917905973,-6.4160728440027945
banengroei,-7.035714303986909,-7.967647537420582,-6.600661237536743
bank,-4.866284327865385,-4.990194895874947,-5.924290330284084
bankier,-7.103077658574083,-7.5114412602072775,-7.569706512557988
bankroet,-6.414392755435525,-8.100793856841964,-7.285339593004812
bedrijf,-5.899468894934131,-5.69004693906064,-5.556870196823757
bedrijvigheid,-7.596904272687569,-7.980465049019573,-6.542343966734539
begin,-8.420176561555428,-7.1138526274998926,-7.051070448814249
beginnen,-7.278891822253351,-7.164419336337451,-6.294373378984091
belangrijk,-7.74503377130457,-6.945743537485001,-7.134866654707016
belasting,-6.6161484211413555,-5.765741318053588,-6.763885313277978
belastingplan,-7.162064101102858,-6.425364048681363,-6.901780776645163
belastingstelsel,-7.2894402190446534,-7.30289401941924,-7.022750698726707
beleggen,-7.5662123505651,-6.5722278038710105,-6.677667601158079
belegger,-6.067465757158706,-6.227477911883059,-5.975783713300125
beleid,-6.817478740041652,-7.3270505003157425,-7.8216662338087195
belgië,-6.976780573357494,-7.752393961612575,-7.162408010057799
beloven,-7.841955360259053,-7.709946085901296,-6.65713385921469
beperken,-8.420176561555428,-6.751322587260406,-7.355823041456932
bereiken,-7.684838769915172,-7.0634581364293005,-6.571772904385151
bestaan,-7.974256306404191,-7.2920121401966576,-7.194738384267723
betalen,-6.04167800368972,-5.610575627916589,-6.5218497171426195
betaling,-7.51796328739341,-7.056807226924299,-8.141368563227006
beurs,-5.213440611490421,-5.454478203231412,-4.990386298228467
beursgang,-7.249612305182907,-6.413415454341061,-6.518557030704469
bezuinigen,-6.3417702268073395,-6.202246652181865,-8.141368563227006
bezuiniging,-5.41325934929322,-6.049261406494082,-6.866228961266394
bieden,-8.420176561555428,-6.983550645952516,-6.901931661812977
bij,-4.621652812780599,-4.854693256903545,-5.250981187070931
bijna,-6.9172241996599135,-6.707258175147691,-6.15357277811495
bijstand,-6.905963463581485,-7.381142770965658,-8.141368563227006
binnen,-7.097997413542983,-7.718947624438083,-7.7531595526644095
blij,-8.420176561555428,-7.6358920782130415,-6.514356557279801
blijven,-5.661178433981842,-5.486696784604312,-5.798226324352934
blokker,-6.252875060678411,-7.0468007751129305,-7.514756409699696
boeken,-7.28780849208593,-8.17682732532098,-6.186528085996489
boer,-7.135454873213447,-7.679474602214798,-7.581648264026779
bond,-6.958370290620872,-6.831199596604945,-8.141368563227006
boos,-6.632094939930064,-8.250508855364728,-8.141368563227006
bouw,-7.122788011721341,-6.917205651461909,-6.390670043016845
boven,-7.574348224090635,-7.087000547876231,-6.439844075271435
brengen,-6.7760486110908165,-7.141392716881117,-6.429209988948313
brexit,-6.558438289254999,-7.016950555947427,-8.141368563227006
brief,-7.095599628011929,-6.976365814765869,-7.745783920167332
britse,-6.615116010189702,-6.344391866875637,-6.83276588918093
brussel,-6.4049102300934475,-6.304296905273991,-6.456685164213985
btw,-6.175486998220618,-6.439110996762082,-7.394472628100424
buitenland,-7.075634324666366,-7.130889958040222,-7.647761052763019
buitenlands,-7.73469911803792,-7.32110736475523,-6.773151510383797
burger,-7.279801473835026,-7.025145470838402,-7.719775441126967
cao,-7.388618086951573,-6.8114901174888445,-6.166944627317459
cbs,-7.517800727130517,-7.263639135065193,-6.045490046939129
cda,-7.4057080896423555,-7.106746221805759,-7.6617066278034205
centraal,-6.2857225723808225,-6.204550551795643,-7.49666776431057
chaos,-6.80961229343718,-7.693218932336253,-8.141368563227006
china,-6.025377195274945,-6.361304266862684,-6.031694681105128
chinese,-5.989723935875924,-6.228687895992187,-6.159240485013164
cijfer,-6.18995102197536,-6.654412981610591,-6.232002974142854
coalitie,-8.420176561555428,-6.876216633914437,-7.48771804190631
column,-6.865282525283113,-6.7429573542946,-8.141368563227006
commentaar,-7.036787776309074,-7.334410518895515,-7.798848937231373
compromis,-8.420176561555428,-6.911835048283378,-7.2849168853989354
consument,-7.797635649368869,-7.132828111318275,-5.415302394881085
consumptie,-8.420176561555428,-7.950507975868617,-6.4188425330072985
cpb,-6.975500050733535,-6.79562071637027,-6.89312464144281
crisis,-5.543026589806139,-6.289075922115025,-5.7904306444042835
dag,-6.38244232027977,-6.5019774359134335,-7.311110617552145
dalen,-5.483636077847423,-6.31710413111974,-5.7288633403216025
daling,-6.7612321330434995,-7.695999870439441,-6.755373632900223
damrak,-7.0290304498030745,-7.358195889852776,-6.00686550026585
dan,-5.848672527154989,-5.851891309221923,-5.610302639443375
dankzij,-8.420176561555428,-8.252604759858473,-5.773430030425397
dat,-5.95322010085295,-5.927508172464445,-6.345255496923899
deal,-6.733684191601931,-6.547376673470014,-6.839656251805433
deel,-7.091446754291139,-7.0943171307821995,-7.525794694770246
deflatie,-7.465072473510659,-6.854337340667911,-7.549674243938684
den_haag,-7.349137919237702,-6.429186747374461,-7.757284905973373
denken,-7.313546202501768,-7.250094610965869,-6.35576179195318
deutsche_bank,-6.983790778417539,-7.240792223413769,-8.141368563227006
deze,-7.934883895638087,-6.9339036328798445,-8.141368563227006
dicht,-6.474064274939815,-7.0266926790464606,-7.381445213472338
die,-6.209823409766084,-6.141867694465629,-7.104844205648068
diep,-6.503454806210717,-8.673612229579518,-6.939691572978093
dijsselbloem,-6.270943591766719,-6.445741877207864,-6.464120491410241
directeur,-7.282420066209137,-7.925872703600798,-6.912292693400097
dit,-6.74891228005399,-6.434360275993635,-6.338320547747187
dividend,-8.420176561555428,-6.571554286338573,-6.851924519062705
dnb,-6.210279175546113,-6.045926449459165,-6.519792725052611
doen,-6.250033760312973,-6.290491204870831,-5.760165502641934
dollar,-6.284033047183416,-6.62139149875075,-6.767387797315929
door,-4.815748275189879,-5.544190876228685,-5.173687254201626
draaien,-6.781966545802157,-7.192947403245919,-7.455569593530744
draghi,-7.549157873019443,-6.518530677606271,-6.908586388033935
dreigen,-5.846348780747945,-7.705644385362467,-7.844740702864331
drie,-7.387453479843268,-7.065353745321921,-6.981019960970789
drijven,-6.94199961256569,-7.449376988603417,-7.417528649499793
druk,-6.402539660720147,-7.132790431419079,-8.141368563227006
drukken,-6.0168220783032,-6.565449794951847,-7.759367360082382
duits,-6.753154951559235,-7.649685951077013,-7.303390472477366
duitse,-6.211168233675418,-6.044426633368445,-5.646454162528879
duitsland,-6.6294953295310055,-6.408072417277435,-6.410959525669578
duizend,-6.14265532708588,-8.190795835229011,-8.141368563227006
duur,-5.510182353067197,-6.033733981762118,-7.321276167616024
dwingen,-6.939540075549823,-7.5746243183921305,-7.43852112717083
ecb,-5.4586544922966045,-5.371137493776308,-5.558525813021998
echt,-7.283747267231428,-6.760347500608721,-7.83705382685739
economie,-5.106779094330737,-5.313019767939082,-4.251277669846657
economisch,-6.107799301855903,-6.400522429276697,-5.342433763462841
econoom,-7.333037801883526,-7.290165865612504,-7.277123319463661
een,-6.730378959244022,-6.091364573651064,-6.211601074878818
eens,-7.484485752039243,-7.436883847337786,-7.202361222400952
eerder,-7.158346130833994,-7.329986166622619,-7.339610859949649
eerst,-7.388608205000827,-7.221162800278401,-7.194911378270434
eigen,-6.567873416035136,-6.024218686117465,-7.227726432233148
einde,-7.335051344881253,-6.7958799740425215,-7.270877759093034
eisen,-7.0099671581707454,-7.348012439963799,-8.141368563227006
elk,-7.706014903679271,-7.257794827352741,-7.059594320969786
en,-4.637398320265663,-4.476800101481794,-4.746149260810451
er,-5.735060063916832,-5.885532680611394,-5.5925008250206005
erg,-6.938183231472765,-7.951491989824608,-7.461677170621383
eu,-5.84948867488447,-5.539585595753419,-5.984658817227743
euro,-5.469085707332136,-5.291165798897659,-5.520445681891776
eurogroep,-6.457795191020345,-6.379619750591847,-7.583483039913006
europa,-5.994657759821054,-6.0835551134228805,-5.35888080164119
europees,-7.683856574455457,-7.135579180167016,-7.559144462412244
europese,-5.989180615010154,-6.031309297776067,-5.7654439841056755
eurozone,-6.470636832789778,-6.591643525725942,-5.443529051487704
even,-6.817859658006072,-7.661751787808527,-7.193067014029133
export,-6.512034427697089,-6.589323511873223,-5.16122453835143
extra,-6.574126119793464,-5.89936410597033,-5.8225282274430565
failliet,-5.774163054391444,-7.367299667337935,-7.428442492361451
faillissement,-7.310774137331888,-7.534271053771026,-5.921696686327492
februari,-7.848115437242416,-7.399173867346937,-7.1912356105723525
fed,-6.211985304967907,-5.829224297576335,-6.843504916023804
financieel,-5.302466426809767,-5.089107764854603,-5.999888173211239
financiering,-7.30341649404895,-7.562524917067836,-6.9387811690467744
financiën,-6.815261323869896,-6.996132874408223,-7.64730420883689
fiscaal,-7.4235209450228865,-6.378985790808176,-7.5210413431747805
flink,-6.571133900765015,-6.861196639943757,-5.577379052681511
fnv,-6.616481080396657,-7.205596596251482,-8.141368563227006
fonds,-7.012383302626521,-6.774172570007217,-6.842370341704262
fors,-5.63326282685879,-6.91060013887832,-5.645604199134229
frankrijk,-6.732463568222714,-7.255753388083665,-7.313743416574029
franse,-7.502724683611985,-7.537152692885817,-6.889696425328641
fusie,-6.4738290087333175,-7.91035377237926,-7.494708555296685
gaan,-5.60034096648018,-5.237433630976863,-5.706431312647599
gas,-7.561665295601742,-6.854983748266968,-7.611494512780333
geen,-5.161796562131203,-5.1662993735451455,-6.561079142756523
geld,-5.597409662254847,-5.153115407830665,-5.633622299863571
gemeente,-6.554897951159943,-6.6334928568385365,-7.83858257568812
genoeg,-7.3576982799131585,-7.684547630950888,-7.138376528089089
gesprek,-7.028684170867244,-7.112903293506882,-7.813301580031142
