id,tone
10367,-1
10367,-1
10367,1
10367,-1
10367,-1
11191,1
11191,1
11191,1
11191,1
11191,1
12363,-1
12363,0
12363,-1
12363,-1
12363,-1
12367,1
12367,1
12367,1
12367,1
12367,1
12501,0
12501,0
12501,-1
12501,0
12501,-1
12681,-1
12681,-1
12681,-1
12681,-1
12681,-1
13105,-1
13105,-1
13105,0
13105,0
13105,-1
15261,-1
15261,1
15261,-1
15261,1
15261,1
18751,-1
18751,0
18751,-1
18751,-1
18751,-1
21653,1
21653,1
21653,1
21653,1
21653,1
21653,1
21973,1
21973,1
21973,1
21973,1
21973,1
21973,1
23939,-1
23939,-1
23939,-1
23939,-1
23939,-1
26193,0
26193,-1
26193,-1
26193,-1
26193,-1
26615,0
26615,0
26615,-1
26615,0
26615,-1
26857,-1
26857,-1
26857,-1
26857,-1
26857,-1
26983,0
26983,0
26983,0
26983,0
26983,0
27069,-1
27069,-1
27069,-1
27069,-1
27069,-1
29203,1
29203,1
29203,1
29203,1
29203,1
30591,0
30591,0
30591,0
30591,0
30591,0
30629,0
30629,1
30629,1
30629,1
30629,1
31705,-1
31705,-1
31705,-1
31705,-1
31705,-1
33235,0
33235,0
33235,0
33235,0
33235,0
34959,1
34959,1
34959,1
34959,1
34959,1
36311,0
36311,1
36311,1
36311,0
36311,-1
40877,0
40877,0
40877,0
40877,0
40877,0
41249,1
41249,1
41249,1
41249,1
41249,1
42729,0
42729,0
42729,0
42729,-1
42729,0
42729,-1
43589,0
43589,0
43589,1
43589,1
43589,0
148571717,-1
148571717,0
148571717,-1
148571717,-1
148571717,-1
148571718,1
148571718,1
148571718,1
148571718,1
148571718,1
148571724,1
148571724,1
148571724,1
148571724,1
148571724,1
150280829,1
150280829,1
150280829,1
150280829,1
150280829,1
150281029,0
150281029,0
150281029,0
150281029,0
150281029,0
150281053,1
150281053,1
150281053,1
150281053,1
150281053,1
150281163,-1
150281163,-1
150281163,-1
150281163,-1
150281163,-1
150281620,0
150281620,0
150281620,1
150281620,0
150281620,0
150281726,-1
150281726,-1
150281726,-1
150281726,-1
150281726,-1
150281956,-1
150281956,-1
150281956,-1
150281956,-1
150281956,-1
150282114,0
150282114,0
150282114,0
150282114,0
150282114,0
150282115,-1
150282115,-1
150282115,-1
150282115,-1
150282115,-1
150282116,-1
150282116,-1
150282116,-1
150282116,-1
150282116,-1
150282117,-1
150282117,-1
150282117,-1
150282117,-1
150282117,-1
150282118,1
150282118,1
150282118,0
150282118,1
150282118,0
150282124,1
150282124,1
150282124,1
150282124,1
150282124,1
150282126,-1
150282126,-1
150282126,-1
150282126,-1
150282126,-1
150282229,0
150282229,0
