id,repetition,value,confidence
10273,0,0,0.5060072442138335
10367,0,1,0.8683462738990784
10881,0,0,0.5122677859035321
11191,0,1,0.929735541343689
11745,0,0,0.5144596962927608
12255,0,-1,0.9999999918347058
12363,0,0,0.5111615591868031
12367,0,1,0.9997473359107971
12501,0,0,0.5398012280120668
12681,0,1,0.7342620491981506
12727,0,0,0.5540096461772919
13105,0,-1,0.9866283107548952
13623,0,0,0.5010985355474986
13921,0,-1,0.6316096484661102
13997,0,-1,0.6607154980301857
14315,0,0,0.5184291526384186
15261,0,1,0.7950281500816345
15479,0,0,0.505434675316792
16435,0,0,0.5164742130496052
16609,0,-1,0.9983393920119852
17355,0,1,0.9988145232200623
17403,0,-1,0.8531147092580795
17825,0,0,0.5209143646352459
18167,0,0,0.5067815060306771
18203,0,-1,0.9999627596698701
18231,0,0,0.5227768991899211
18267,0,-1,0.19919413328170776
18463,0,-1,0.9962641377933323
18751,0,-1,0.9503409266471863
20099,0,-1,0.9922380400821567
20671,0,-1,0.9578166678547859
21653,0,1,0.9999409914016724
21973,0,1,0.9999991655349731
23939,0,-1,0.9999199003141257
24207,0,1,0.9952276945114136
25057,0,-1,0.9882158376276493
25859,0,1,0.9995923638343811
26049,0,0,0.5069261701428331
26193,0,1,0.9992192983627319
26615,0,-1,0.9997669880103786
26857,0,-1,0.9998251033684937
26983,0,0,0.5088011618727251
27069,0,0,0.5501050670566983
27865,0,0,0.3833058327436447
28489,0,0,0.537921010757226
28877,0,0,0.5021569120381173
29203,0,1,0.9935882091522217
30387,0,1,0.9996594190597534
30591,0,1,0.9839635491371155
30629,0,1,0.9894753694534302
31705,0,-1,0.9999865275649427
31787,0,0,0.2322278618812561
33171,0,0,0.3313590884208679
33235,0,1,0.994906485080719
33737,0,1,0.8771329522132874
33933,0,1,0.9999758005142212
34959,0,0,0.5035078058135696
35149,0,1,0.9809310436248779
35327,0,0,0.5481912401686486
36159,0,-1,0.9994114456349052
36311,0,0,0.5214383146076216
39853,0,1,0.7766955494880676
40067,0,1,0.8037661910057068
40877,0,0,0.5114747287007049
41177,0,-1,0.9999390380180557
41249,0,1,0.9999535083770752
42729,0,0,0.5007234048443934
43227,0,0,0.5134580330341123
43589,0,0,0.5218356871503147
43757,0,-1,0.9972184125799686
148571717,0,1,0.9999785423278809
148571718,0,1,0.8789002895355225
148571724,0,1,0.9990471005439758
148571779,0,0,0.5074139452044619
148571912,0,-1,0.5583280026912689
148572031,0,-1,0.9312298372387886
148572055,0,0,0.5111408490338363
148572080,0,0,0.5457938611102524
148572304,0,0,0.5103769935085438
148572309,0,0,0.5052399114938453
148572371,0,0,0.508127389010042
148572607,0,1,0.8992077708244324
148572626,0,1,0.9734605550765991
150277973,0,-1,0.9979733757209033
